PDB ID,Chain,Res ID,Res Name,Expt. pKa,Notes,Expt. Uncertainty,Expt. temp,Expt. pH,Expt. salt conc,Source,Res#,Reference,Expt. method
9RNT,A,29,ASP,4.26,,0.03,308 K,2.0-9.0,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
9RNT,A,31,GLU,5.36,,0.07,308 K,2.0-9.0,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
9RNT,A,40,HIS,7.44,,0.05-4,308 K,2.0-9.0,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
9RNT,A,46,GLU,3.62,,0.04,308 K,2.0-9.0,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
9RNT,A,49,ASP,4.22,,0.05,308 K,2.0-9.0,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
9RNT,A,58,GLU,3.96,,0.03,308 K,2.0-9.0,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
9RNT,A,66,ASP,3.9,,0.01,308 K,2.0-9.0,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
9RNT,A,76,ASP,0.5,,,308 K,2.0-9.0,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
9RNT,A,82,GLU,3.27,,0.02,308 K,2.0-9.0,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
9RNT,A,92,HIS,7.31,,0.04,308 K,2.0-9.0,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
9RNT,A,102,GLU,5.3,,0.02,308 K,2.0-9.0,1 M,R,0,https://doi.org/10.1142/S2737416525500164,"NMR, mostly"
